#{"t_start": 1653930631.4645493, "env_id": "Reacher-v2"}
r,l,t
-44.211255,50,0.24108
-39.764362,50,0.258518
-15.647816,50,0.294461
-97.681483,50,1.165976
-101.993294,50,2.012621
-102.287524,50,2.922619
-99.625032,50,3.769362
-98.458002,50,4.559845
-96.633774,50,5.226375
-103.124997,50,5.983281
-98.772431,50,6.694533
-95.05638,50,7.39822
-99.765706,50,8.062902
-100.058401,50,8.701481
-103.432608,50,9.338586
-102.237795,50,9.98687
-101.344937,50,10.690225
-101.148986,50,11.448172
-98.483487,50,12.467203
-98.944227,50,13.270821
-96.915095,50,14.254642
-98.231155,50,15.2016
-97.071097,50,16.150771
-102.937163,50,16.950633
-99.22877,50,17.683152
-100.186976,50,18.408726
-100.405933,50,19.153054
-13.579381,50,19.904249
-11.31832,50,20.645642
-4.828379,50,21.407647
-9.053292,50,22.314111
-11.888027,50,23.072215
-9.843581,50,23.829654
-11.462958,50,24.584727
-11.959695,50,25.339254
-12.022437,50,26.087448
-12.409004,50,26.840231
-4.970881,50,27.585394
-8.422481,50,28.333041
-11.251789,50,29.081406
-7.81994,50,29.96152
-6.186177,50,30.897119
-14.0279,50,31.816587
-13.522401,50,32.646566
-10.469347,50,33.393249
-9.014461,50,34.187118
-12.174479,50,34.978468
-8.556484,50,35.728627
-15.057897,50,36.471297
-4.981698,50,37.214115
-16.879066,50,37.95359
-10.969928,50,38.692934
-11.819804,50,39.442208
-8.49048,50,40.247132
-15.607643,50,41.088552
-15.524101,50,41.858508
-11.939751,50,42.616005
-10.584325,50,43.371649
-16.331937,50,44.127307
-18.017628,50,44.889019
-12.339807,50,45.801431
-13.654575,50,46.790175
-17.729214,50,47.726822
-15.799955,50,48.603665
-11.586659,50,49.433284
-16.215743,50,50.191514
-15.637342,50,50.950938
-16.962723,50,51.705842
-13.825234,50,52.465699
-8.9356,50,53.219503
-13.536672,50,53.971696
-12.138738,50,54.724946
-8.186377,50,55.482449
-8.013585,50,56.241375
-16.887834,50,57.006557
-14.253949,50,57.767302
-16.100737,50,58.523487
-12.774355,50,59.277721
-7.784895,50,60.031754
-12.243101,50,60.794937
-12.791904,50,61.708395
-9.897272,50,62.67868
-14.472819,50,63.61527
-9.06858,50,64.444074
-8.410073,50,65.196699
-14.399864,50,65.948259
-8.145133,50,66.698519
-15.72765,50,67.455342
-9.647106,50,68.210867
-12.279065,50,68.96306
-12.063281,50,69.708568
-13.399475,50,70.46397
-5.645142,50,71.213851
-12.663312,50,71.97339
-5.384521,50,72.722961
-12.99329,50,73.479625
-14.809853,50,74.231801
-7.255307,50,75.036419
-14.081649,50,75.871793
-11.908983,50,76.791702
-4.205167,50,77.876501
-7.074215,50,78.868707
-11.936262,50,79.939185
-12.767828,50,80.789804
-6.192072,50,81.568575
-8.065322,50,82.363153
-6.222234,50,83.387538
-9.73208,50,84.139664
-4.482422,50,84.891782
-9.714374,50,85.641115
-16.756547,50,86.393004
-11.744688,50,87.149721
-8.958916,50,87.923344
-4.414603,50,88.694925
-10.464917,50,89.527927
-8.615968,50,90.413045
-12.614392,50,91.353447
-4.94282,50,92.219611
-9.976179,50,93.144926
-11.176954,50,94.004303
-5.972897,50,95.065726
-9.641012,50,96.357807
-14.67849,50,97.338852
-8.747697,50,98.213811
-8.989254,50,99.012596
-8.496915,50,99.802432
-5.77316,50,100.598266
-9.627917,50,101.398126
-3.844445,50,102.206485
-11.026362,50,103.002697
-9.551762,50,103.796777
-9.811223,50,104.588449
-8.73587,50,105.37929
-4.348836,50,106.176558
-10.716483,50,106.995357
-5.349066,50,107.788367
-3.14903,50,108.605632
-9.195476,50,109.425505
-5.07807,50,110.29129
-7.998084,50,111.313087
-4.066676,50,112.467755
-12.878173,50,113.449171
-12.070042,50,114.40144
-10.730744,50,115.228131
-5.801871,50,116.253828
-10.087114,50,117.493315
-7.640432,50,118.571109
-9.888869,50,119.680683
-7.071334,50,120.471248
-5.55081,50,121.325197
-15.892275,50,122.109924
-11.135643,50,122.889984
-6.20941,50,123.676164
-11.230379,50,124.601398
-7.253538,50,125.448074
-12.457358,50,126.283141
-12.625521,50,127.098013
-6.825193,50,127.949478
-8.904889,50,128.790514
-5.558053,50,129.695237
-7.474671,50,131.069091
-10.421472,50,132.310578
-8.087165,50,133.388378
-9.838155,50,134.558231
-6.514904,50,135.470171
-9.36559,50,136.341187
-9.018209,50,137.163304
-6.525503,50,138.001463
-12.677229,50,138.864732
-10.861668,50,139.736259
-10.640309,50,140.548337
-10.261056,50,141.40977
-5.319507,50,142.235378
-11.641349,50,143.067723
-9.110687,50,143.943082
-6.069716,50,144.753273
-9.598194,50,145.595027
-5.020944,50,146.396632
-11.011545,50,147.190116
-12.232266,50,147.980815
-4.8173,50,149.014633
-4.947903,50,150.02453
-9.311564,50,151.020318
-6.080671,50,151.89233
-10.614119,50,152.691624
-9.583168,50,153.487909
-8.352027,50,154.283797
-11.309852,50,155.085358
-13.578557,50,155.877375
-9.47395,50,156.669063
-9.32612,50,157.477305
-7.943912,50,158.275305
-13.091018,50,159.155509
-8.048699,50,159.947468
-8.578606,50,160.74972
-15.01625,50,161.550138
-10.066783,50,162.411722
-9.629374,50,163.313746
-7.373265,50,164.183628
-10.008812,50,165.022103
-10.272077,50,166.030518
-6.928326,50,167.128689
-9.549149,50,168.166128
-6.433543,50,169.037672
-8.514222,50,169.838643
-6.074089,50,170.634838
-7.353411,50,171.434685
-8.37039,50,172.301441
-12.898267,50,173.151025
-8.801858,50,173.966262
-8.019814,50,174.796943
-6.398823,50,175.616565
-14.356846,50,176.428143
-11.645188,50,177.275545
-12.694134,50,178.095885
-13.088435,50,178.902475
-10.436855,50,179.717976
-10.57826,50,180.52196
-14.70396,50,181.327399
-5.003949,50,182.132619
-6.016807,50,183.081446
-7.266552,50,184.158023
-7.447778,50,185.236086
-10.190422,50,186.190513
-11.383293,50,187.009124
-9.378313,50,187.868743
-12.918713,50,188.713231
-11.021189,50,189.527633
-14.887145,50,190.369741
-8.418348,50,191.209883
-5.811712,50,192.08646
-9.539952,50,192.891883
-9.601197,50,193.693475
-11.752784,50,194.50752
-7.62901,50,195.330781
-5.375271,50,196.184412
-6.659051,50,196.998661
-6.085973,50,197.838381
-15.03847,50,198.680578
-4.757524,50,199.564177
-7.636199,50,200.500783
-9.501035,50,201.56282
-4.79325,50,202.557647
-9.086651,50,203.439063
-11.945781,50,204.234721
-15.040982,50,205.045705
-4.901388,50,205.877085
-7.298081,50,206.679153
-14.538455,50,207.478976
-7.208223,50,208.280288
-12.72803,50,209.094458
-7.485898,50,209.896868
-9.891223,50,210.780245
-8.771918,50,211.623454
-4.886834,50,212.58216
-7.146839,50,213.396551
-10.058409,50,214.260717
-12.366564,50,215.105681
-9.515722,50,215.928489
-12.316347,50,216.775285
-8.480357,50,217.744044
-6.89383,50,218.723922
-11.050696,50,219.692536
-13.10381,50,220.516361
-11.296128,50,221.364679
-16.659502,50,222.184302
-7.443022,50,223.026155
-10.518682,50,223.851976
-13.771435,50,224.674469
-8.445079,50,225.514921
-7.503355,50,226.32909
-5.711309,50,227.137848
-13.186055,50,227.93507
-13.934065,50,228.735594
-16.436289,50,229.539026
-3.695415,50,230.369025
-8.538317,50,231.175288
-17.626244,50,232.039467
-7.269461,50,232.865002
-17.993454,50,233.734899
-17.502143,50,234.728671
-6.074415,50,235.866397
-10.525357,50,236.875966
-5.455214,50,237.785941
-12.984381,50,238.740215
-25.485681,50,239.573717
-14.946067,50,240.396787
-11.184029,50,241.204929
-13.465622,50,242.115445
-13.668429,50,242.996583
-5.69619,50,243.858904
-6.696941,50,244.6905
-14.68286,50,245.500283
-14.798348,50,246.307082
-16.932311,50,247.125585
-19.349348,50,247.93703
-15.294913,50,248.746245
-14.157869,50,249.546642
-15.353319,50,250.350941
-18.491725,50,251.157885
-11.092514,50,252.076482
-11.772789,50,253.058332
-9.833414,50,254.183181
-13.963154,50,255.104518
-11.361342,50,255.925501
-11.512789,50,256.75716
-9.30226,50,257.591253
-11.287765,50,258.506356
-11.995464,50,259.412573
-15.775222,50,260.288547
-8.90878,50,261.118573
-16.799241,50,261.98964
-4.890339,50,262.841573
-11.757993,50,263.662726
-13.017295,50,264.484719
-8.6878,50,265.289793
-10.087624,50,266.094259
-7.983383,50,266.919112
-7.733279,50,267.718888
-16.862216,50,268.523718
-13.054055,50,269.496004
-14.706174,50,270.537411
-14.908222,50,271.505606
-14.944534,50,272.371585
-11.249692,50,273.173887
-10.604522,50,273.982333
-11.480863,50,274.78877
-8.091461,50,275.581219
-9.082485,50,276.390328
-7.75274,50,277.193761
-11.596796,50,278.000641
-9.760684,50,278.82214
-15.32467,50,279.631999
-9.453762,50,280.460561
-8.450813,50,281.301606
-7.733191,50,282.126574
-15.136889,50,283.115175
-13.835888,50,283.991727
-4.832918,50,284.824219
-13.62651,50,285.657233
-5.858991,50,286.696975
-16.098684,50,287.775754
-11.580902,50,288.768092
-11.144987,50,289.665603
-9.728381,50,290.509727
-12.26739,50,291.344813
-4.981144,50,292.219054
-8.001304,50,293.036464
-4.739227,50,293.851778
-9.451943,50,294.649845
-8.854143,50,295.452307
-12.125933,50,296.251782
-8.038597,50,297.054443
-14.038145,50,297.847268
-15.254812,50,298.651075
-12.262446,50,299.492311
-8.349487,50,300.300501
-2.954262,50,301.110512
-17.188391,50,301.924645
-10.273355,50,302.744152
-6.796347,50,303.664438
-7.810762,50,304.656759
-14.342389,50,305.638105
-13.198724,50,306.512431
-6.237817,50,307.338667
-13.14834,50,308.142196
-12.908151,50,308.948482
-5.078324,50,309.742436
-11.352762,50,310.653773
-7.659428,50,311.487542
-14.018438,50,312.392238
-7.849459,50,313.202462
-10.861713,50,314.014827
-8.267069,50,314.829849
-3.471335,50,315.628465
-14.363805,50,316.440781
-4.228438,50,317.247847
-8.445867,50,318.051437
-5.7826,50,318.854157
-9.296834,50,319.68206
-13.165667,50,320.514309
-9.799968,50,321.337799
-7.865408,50,322.14982
-5.887239,50,322.949793
-3.023056,50,323.76818
-14.972055,50,324.582109
-9.654929,50,325.392745
-9.730322,50,326.194979
-7.798403,50,327.00608
-9.301874,50,327.807454
-11.13627,50,328.669759
-8.41175,50,329.493516
-4.544122,50,330.342177
-3.569894,50,331.169759
-8.78063,50,331.978995
-7.89132,50,332.791405
-8.977685,50,333.610297
-11.019743,50,334.437648
-10.414348,50,335.252521
-3.339707,50,336.133389
-15.202373,50,337.123126
-7.480114,50,337.974485
-8.464952,50,338.843435
-6.077917,50,339.679571
-8.65766,50,340.537502
-11.001236,50,341.475897
-12.07996,50,342.282962
-5.143786,50,343.097972
-4.963392,50,343.91284
-11.698326,50,344.715361
-7.780139,50,345.534484
-13.077956,50,346.340575
-9.440632,50,347.157097
-8.369371,50,347.977348
-5.287729,50,348.799829
-11.22224,50,349.63007
-9.508599,50,350.494129
-11.217487,50,351.318869
-4.954911,50,352.124551
-10.091436,50,352.9447
-12.812657,50,353.771816
-10.074485,50,354.650704
-9.861691,50,355.556179
-15.406043,50,356.500217
-7.548599,50,357.342632
-9.358552,50,358.157058
-13.999943,50,358.995473
-14.017451,50,359.806779
-7.72211,50,360.673963
-13.247116,50,361.521099
-6.685498,50,362.387843
-15.664451,50,363.245971
-11.271485,50,364.143144
-8.509789,50,365.105235
-13.372034,50,366.041084
-10.024705,50,366.856813
-6.223185,50,367.682747
-7.457958,50,368.517831
-8.329696,50,369.420509
-8.781143,50,370.308052
-7.329013,50,371.167679
-9.173545,50,372.015798
-11.788127,50,372.83247
-9.715614,50,373.640707
-4.510192,50,374.454145
-6.664161,50,375.268312
-9.086833,50,376.073713
-13.900621,50,376.904438
-8.496724,50,377.739257
-5.524422,50,378.574705
-8.4589,50,379.425157
-12.534573,50,380.267619
-8.248219,50,381.122759
-10.765875,50,382.006877
-15.019338,50,382.902556
-10.219873,50,383.745074
-6.905851,50,384.571898
-8.793484,50,385.41308
-16.194407,50,386.26829
-12.63097,50,387.125142
-9.019739,50,388.031047
-3.998171,50,388.881749
-10.406057,50,389.715535
-4.054701,50,390.536378
-6.178821,50,391.352066
-9.242131,50,392.179971
-11.832822,50,393.042523
-10.55413,50,393.869061
-6.978616,50,394.719802
-7.912499,50,395.564431
-6.313892,50,396.406857
-7.438537,50,397.294694
-10.915797,50,398.176107
-4.670357,50,399.050789
-6.813324,50,399.942103
-10.60967,50,400.858192
-6.54617,50,401.674691
-4.543277,50,402.496204
-11.485784,50,403.308834
-6.671238,50,404.15044
-3.596739,50,405.004786
-10.552272,50,405.834936
-13.49833,50,406.7178
-7.636532,50,407.613408
-4.098769,50,408.43515
-10.06557,50,409.248015
-9.584343,50,410.059934
-8.141063,50,410.872256
-10.721068,50,411.685242
-6.557054,50,412.497589
-10.631429,50,413.307917
-12.261432,50,414.118376
-11.288246,50,414.93192
-9.14597,50,415.737668
-7.370243,50,416.554543
-6.688661,50,417.376595
-13.424808,50,418.176582
-6.618596,50,418.984565
-6.73702,50,419.797733
-7.565712,50,420.597806
-7.085656,50,421.428252
-8.181418,50,422.258518
-16.270948,50,423.071172
-10.143448,50,423.88399
-6.164772,50,424.684569
-8.537917,50,425.485053
-6.571827,50,426.29753
-4.373151,50,427.110938
-11.502049,50,427.979484
-7.679767,50,428.809094
-14.221164,50,429.636742
-12.612741,50,430.58414
-4.630302,50,431.743947
-10.064386,50,432.595787
-4.511447,50,433.554245
-7.496151,50,434.595401
-14.393346,50,435.506366
-4.233666,50,436.424745
-3.55359,50,437.248537
-11.709035,50,438.062981
-3.172142,50,439.069443
-7.545241,50,440.144099
-10.951941,50,441.398254
-12.653088,50,442.457652
-7.446429,50,443.416508
-10.810814,50,444.295502
-14.76837,50,445.185031
-6.312579,50,445.996192
-4.802119,50,446.798998
-3.170417,50,447.612746
-5.739713,50,448.456028
-3.398055,50,449.286342
-4.90089,50,450.12927
-5.641866,50,450.97975
-7.559594,50,451.819423
-3.169732,50,452.703196
-7.895805,50,453.5441
-5.690002,50,454.409923
-8.969075,50,455.289274
-2.883023,50,456.176341
-8.609828,50,457.18057
-5.843534,50,458.46672
-8.915698,50,459.600129
-8.556457,50,460.551378
-10.176575,50,461.406807
-3.137404,50,462.259211
-6.165157,50,463.09695
-3.586612,50,463.964365
-6.216617,50,464.796814
-5.15051,50,465.693655
-6.799169,50,466.543812
-5.147178,50,467.405656
-6.594436,50,468.356599
-5.121263,50,469.202474
-8.261789,50,470.200232
-6.606463,50,471.237707
-4.642784,50,472.362749
-7.783488,50,473.556488
-4.477411,50,474.615793
-4.318538,50,475.755358
-8.223849,50,476.856506
-8.647435,50,477.959952
-8.008622,50,479.160797
-6.736856,50,480.098381
-7.164175,50,481.04441
-7.611253,50,481.936529
-7.556969,50,482.910327
-7.101752,50,483.766321
-8.058436,50,484.666934
-6.08877,50,485.537546
-4.83084,50,486.432083
-4.919519,50,487.376585
-8.914842,50,488.259612
-8.271445,50,489.160783
-8.195329,50,490.058506
-3.542863,50,491.013395
-4.996423,50,491.870812
-7.90303,50,492.80749
-7.376331,50,493.772496
-9.741082,50,494.664584
-7.315955,50,495.845492
-7.327231,50,496.967957
-6.398063,50,498.062305
-7.250714,50,499.121248
-7.431909,50,499.983952
-5.495376,50,501.058654
-4.202489,50,502.090186
-3.979376,50,502.971488
-10.27611,50,503.972903
-5.534092,50,504.859757
-7.852535,50,505.719395
-2.818583,50,506.628723
-4.383048,50,507.471523
-3.316386,50,508.309968
-8.475016,50,509.148945
-4.627743,50,509.957766
-7.868913,50,510.75837
-4.790063,50,511.564875
-6.044128,50,512.362251
-4.499193,50,513.160896
-3.752654,50,514.07562
-5.92246,50,515.194476
-7.786912,50,516.488447
-3.557468,50,517.55868
-6.647179,50,518.67755
-6.442627,50,519.713764
-5.353133,50,520.764201
-7.933804,50,521.755803
-3.908819,50,522.67325
-8.716166,50,523.519451
-7.685967,50,524.337557
-8.314792,50,525.276479
-7.199287,50,526.188905
-6.748981,50,527.086346
-5.019914,50,528.065556
-8.671674,50,528.973516
-6.879046,50,529.839267
-9.417626,50,530.73049
-8.265177,50,531.647649
-7.021195,50,532.565521
-3.787198,50,533.677096
-9.402367,50,534.909568
-6.879136,50,536.084574
-10.537673,50,537.149849
-8.622419,50,538.08119
-13.36872,50,539.033671
-8.265723,50,539.99245
-7.435961,50,540.984159
-6.999625,50,541.888164
-6.395337,50,542.808221
-7.160261,50,543.837634
-3.264368,50,544.85216
-3.182504,50,545.885512
-3.704683,50,546.93305
-3.853269,50,548.158149
-6.073544,50,549.080153
-7.214738,50,550.045016
-11.879752,50,551.094177
-4.475974,50,552.241899
-4.869357,50,553.170544
-6.386757,50,554.207012
-7.683685,50,555.269238
-7.827954,50,556.230976
-6.214426,50,557.099626
-5.204413,50,557.915328
-8.664611,50,558.771147
-9.734,50,559.719499
-3.799209,50,560.601247
-4.523929,50,561.637166
-10.397188,50,562.562001
-7.604964,50,563.647045
-8.700841,50,564.592443
-7.016559,50,565.529461
-3.192097,50,566.496958
-6.270144,50,567.411854
-4.107902,50,568.348894
-7.277811,50,569.183378
-7.943903,50,570.121758
-9.257526,50,570.986721
-6.574715,50,571.938745
-6.157628,50,573.151995
-5.62294,50,574.287062
-5.639421,50,575.321157
-4.795413,50,576.290759
-6.913376,50,577.141074
-5.024324,50,578.021247
-5.549781,50,578.914083
-3.765655,50,579.784172
-5.341952,50,580.748099
-8.720195,50,581.611705
-9.012297,50,582.527257
-5.900053,50,583.486128
-6.043794,50,584.44843
-5.476254,50,585.456762
-3.376932,50,586.533671
-6.512624,50,587.388068
-6.401858,50,588.199712
-8.917326,50,589.025276
-7.561288,50,589.981124
-7.283981,50,591.089374
-3.787737,50,592.290831
-8.758266,50,593.57587
-8.375977,50,594.653268
-7.433309,50,595.676747
-9.890726,50,596.584393
-4.576141,50,597.579496
-5.997549,50,598.519819
-6.270302,50,599.437364
-5.853771,50,600.386062
-7.353119,50,601.235532
-3.673133,50,602.043278
-3.979999,50,602.84937
-5.827619,50,603.665377
-6.482289,50,604.480525
-8.178324,50,605.327248
-3.778159,50,606.148807
-5.00135,50,606.969049
-8.283575,50,607.774943
-6.270835,50,608.601116
-4.055682,50,609.722346
-5.888752,50,610.910602
-3.700119,50,612.061028
-6.902058,50,613.14007
-7.332876,50,614.027429
-3.149859,50,615.066605
-6.329578,50,615.97481
-5.478207,50,616.839309
-8.716488,50,617.803234
-7.177349,50,618.842958
-9.055358,50,619.782005
-9.500579,50,620.607171
-9.368663,50,621.534901
-5.409427,50,622.368265
-5.9053,50,623.209719
-5.372168,50,624.019689
-4.075827,50,624.860319
-10.394624,50,625.679646
-5.825522,50,626.499393
-5.094036,50,627.359981
-7.918714,50,628.186423
-4.997409,50,629.16104
-7.679149,50,630.276665
-9.378778,50,631.282172
-6.926465,50,632.157539
-5.392188,50,632.972135
-4.848354,50,633.802202
-10.279507,50,634.618716
-4.426083,50,635.575515
-8.739537,50,636.404359
-6.85783,50,637.238335
-8.213692,50,638.052971
-10.296354,50,638.873239
-3.779292,50,639.689355
-8.554069,50,640.520063
-4.524583,50,641.346118
-6.819809,50,642.191535
-7.883031,50,643.016622
-5.851733,50,643.850403
-4.726532,50,644.666804
-6.632629,50,645.509377
-6.393475,50,646.529555
-6.341088,50,647.576344
-5.756491,50,648.588078
-6.795909,50,649.499843
-7.441115,50,650.324636
-7.47398,50,651.144547
-8.730706,50,651.979227
-9.753004,50,652.814359
-3.416732,50,653.629683
-7.165818,50,654.456208
-5.765162,50,655.277686
-8.564532,50,656.098053
-6.024347,50,656.919021
-8.722192,50,657.748291
-5.406813,50,658.578121
-11.641761,50,659.408259
-9.183566,50,660.246365
-5.78614,50,661.069275
-8.364854,50,661.902879
-6.391382,50,662.730701
-4.610265,50,663.698361
-7.936546,50,664.783987
-6.615094,50,665.7995
-5.620611,50,666.670893
-7.263638,50,667.499451
-9.585643,50,668.331949
-5.040281,50,669.152638
-9.452998,50,669.972039
-6.334891,50,670.791998
-8.545212,50,671.607188
-5.682634,50,672.433357
-7.289763,50,673.263724
-10.734998,50,674.085266
-11.319087,50,674.913173
-3.615056,50,675.741543
-7.774852,50,676.563686
-7.665403,50,677.40049
-9.442497,50,678.228742
-8.35961,50,679.056416
-6.955202,50,679.885639
-6.355875,50,680.863123
-10.958535,50,681.910306
-9.388927,50,682.92144
-4.843292,50,683.813
-3.305228,50,684.641542
-9.685052,50,685.477663
-6.162185,50,686.31647
-6.560382,50,687.145492
-5.74725,50,687.972625
-9.670688,50,688.804512
-3.054684,50,689.630741
-9.293296,50,690.460945
-4.786102,50,691.293378
-4.328414,50,692.144358
-4.983196,50,692.978711
-6.790651,50,693.811795
-6.944022,50,694.63263
-5.069279,50,695.465162
-4.947338,50,696.294399
-7.920184,50,697.126412
-4.849759,50,698.11002
-8.841425,50,699.288959
-3.062658,50,700.268359
-4.093911,50,701.164194
-4.557478,50,701.996495
-3.310165,50,702.838686
-3.750711,50,703.671822
-7.774384,50,704.505652
-5.524035,50,705.347046
-6.081155,50,706.184973
-4.639879,50,707.015307
-5.668464,50,707.852861
-12.170155,50,708.683079
-5.081839,50,709.513041
-8.130491,50,710.351739
-5.099573,50,711.184006
-6.718612,50,712.017557
-4.547862,50,712.859166
-7.512956,50,713.692871
-10.366144,50,714.526834
-8.043681,50,715.524784
-7.707419,50,716.652692
-3.459459,50,717.67
-5.121132,50,718.540944
-6.528994,50,719.379294
-6.861273,50,720.228526
-5.906995,50,721.061026
-3.872195,50,721.900923
-4.329728,50,722.744031
-5.24103,50,723.588153
-6.541954,50,724.433846
-8.107587,50,725.271446
-5.279001,50,726.109428
-3.890344,50,726.950235
-8.669134,50,727.78839
-6.105352,50,728.632096
-3.230647,50,729.476276
-9.891152,50,730.321019
-6.268081,50,731.167265
-2.955777,50,732.009516
-5.107337,50,732.996109
-5.300081,50,734.066912
-4.561872,50,735.066415
-6.050045,50,735.976922
-4.632692,50,736.821632
-8.224363,50,737.666781
-8.616207,50,738.514495
-6.995931,50,739.3615
-2.927162,50,740.210943
-6.504607,50,741.150871
-5.515394,50,742.002866
-5.309741,50,742.850131
-7.056214,50,743.692887
-3.665952,50,744.541192
-3.649548,50,745.386878
-5.995228,50,746.248107
-3.119199,50,747.096193
-3.812603,50,747.951072
-3.373899,50,748.794791
-4.027635,50,749.649851
-10.021146,50,750.653793
-4.322439,50,751.739566
-6.56795,50,752.768876
-5.523546,50,753.660083
-7.049514,50,754.510899
-7.429025,50,755.365406
-8.564247,50,756.21146
-8.627033,50,757.062662
-7.812318,50,757.91795
-6.864347,50,758.770226
-8.348429,50,759.62396
-4.927396,50,760.480755
-6.168405,50,761.348634
-4.908017,50,762.214866
-8.102155,50,763.068576
-7.851732,50,763.925575
-6.8596,50,764.785041
-6.838815,50,765.641556
-6.876175,50,766.498206
-7.688349,50,767.358737
-8.794132,50,768.599558
-8.114573,50,769.740603
-6.242051,50,770.77436
-4.584336,50,771.680914
-5.560367,50,772.541779
-7.278594,50,773.407274
-2.792226,50,774.264954
-6.826699,50,775.135636
-3.861013,50,775.996372
-6.86971,50,776.862655
-9.431769,50,777.727394
-2.671384,50,778.590351
-7.766903,50,779.452106
-7.195368,50,780.314822
-4.846949,50,781.17924
-6.575346,50,782.037117
-6.126663,50,782.902134
-4.709871,50,783.761782
-8.808999,50,784.624602
-3.581811,50,785.493115
-7.771467,50,786.534856
-3.104072,50,787.623896
-7.60606,50,788.703407
-4.955922,50,789.585888
-4.634863,50,790.45794
-6.598803,50,791.332721
-3.110228,50,792.213463
-3.961983,50,793.087499
-3.795869,50,793.960356
-8.00583,50,794.830876
-6.562496,50,795.697137
-4.535987,50,796.567163
-6.165443,50,797.442374
-2.6322,50,798.314503
-7.720404,50,799.186389
-6.250436,50,800.059792
-8.197864,50,800.935345
-7.094124,50,801.812216
-9.896568,50,802.694682
-6.508358,50,803.58186
-8.182747,50,804.626449
-6.17464,50,805.757453
-6.832216,50,806.784596
-9.724248,50,807.736259
-4.11039,50,808.615016
-4.001745,50,809.493812
-9.637461,50,810.37693
-7.111897,50,811.259242
-3.89916,50,812.137057
-5.417647,50,813.019686
-3.796881,50,813.900591
-6.452397,50,814.778728
-6.401653,50,815.66113
-5.667275,50,816.547137
-6.545847,50,817.43183
-4.176281,50,818.326147
-7.558389,50,819.217095
-6.894243,50,820.101293
-4.319889,50,820.990064
-5.815204,50,821.873986
-7.907272,50,822.929163
-5.856739,50,824.042068
-6.071582,50,825.092441
-4.058809,50,825.992013
-6.819333,50,826.895092
-9.19987,50,827.790745
-3.786543,50,828.710389
-8.166725,50,829.604012
-9.215968,50,830.508422
-5.811781,50,831.405656
-7.635411,50,832.296679
-3.576861,50,833.199512
-8.414128,50,834.093541
-5.047511,50,834.99671
-7.380366,50,835.894893
-3.409482,50,836.794367
-5.328882,50,837.691914
-5.808463,50,838.593897
-5.084973,50,839.570706
-6.160028,50,840.47595
-3.555293,50,841.389575
-5.485091,50,842.293624
-8.906543,50,843.191895
-5.588505,50,844.089907
-4.723491,50,844.995962
-2.525459,50,845.907717
-5.453242,50,846.809345
-5.583503,50,847.712398
-3.443139,50,848.609689
-7.049312,50,849.516336
-5.283773,50,850.421236
-6.196072,50,851.328655
-7.846516,50,852.231443
-5.24222,50,853.143553
-4.924504,50,854.050976
-6.849628,50,854.961555
-6.857745,50,855.874712
-8.482883,50,856.786469
-8.760196,50,857.690888
-6.098367,50,858.599277
-3.697746,50,859.69972
-8.223435,50,860.85254
-2.807837,50,861.946219
-5.111618,50,862.867383
-7.882162,50,863.775355
-8.936985,50,864.689489
-8.223244,50,865.601087
-6.397862,50,866.509841
-8.698619,50,867.421692
-7.00976,50,868.339009
-3.046179,50,869.25527
-4.408379,50,870.155961
-4.460406,50,871.064186
-11.266237,50,871.977733
-5.587936,50,872.895597
-3.205744,50,873.810624
-7.785318,50,874.719966
-8.853076,50,875.649403
-3.360899,50,876.570475
-3.397698,50,877.489106
